bandId,"bandName"
694,"Afton Shows: Live Music in the Cavern Club"
695,"All-Star Fred Taylor Scholarship Fund Benefit Conc"
696,"Anderson Comedy Presents #MIDEASTCORN"
697,"BC65 - Bob Colby's 65th Birthday Bash (and *final*"
698,"Bi"
699,"Climable Launch Benefit"
700,"Coach & Sons Old Time Family Booking presents: EMO"
701,"Community College"
702,"Conor Maier"
703,"Curren$y"
704,"Dave Byrnes Band"
705,"Distants"
706,"Drunk Education ft. JPat Brown, Nina Corcoran, Cla"
707,"Field Nurse"
708,"Florida Georgia Line, Backstreet Boys, Nelly & Chr"
709,"Food Coupon"
710,"Frank White"
711,"Glow Boston presents: Welcome to the Upside Down �"
712,"Good Life Good Music VI: The Concert for Curtis"
714,"Jackie & Jeff Live on the Patio"
715,"Jonwayne, Danny Watts, EMV"
716,"Lilia Mercedes"
717,"Lina Tullgren (Record Release), Tredici Bacci, Meg"
718,"Live Music ̢?���� Fighting Friday"
719,"Loretta's Bluegrass Brunch"
720,"Make it New"
722,"Massachusetts, Nothing Hurt"
723,"Metal Yoga with Black Widow Yoga"
724,"Mike Moore Live on the Patio"
725,"New Cross"
726,"Peace Prize"
727,"PJ Masks Live!"
728,"Rudolph the Red-Nosed Reindeer"
729,"Ryan & Mia"
730,"Slacker Presents: Fall Fest College Party With Son"
731,"SQUNTO x Boogie T"
732,"STERILE"
733,"Surf Vietnam"
734,"The Buzz: Live"
735,"The Legend of Zelda"
736,"The Second City - Look Both Ways Before Talking"
737,"Toddlerbilly Taco Takeover"
738,"Trivia Tuesday"
740,"XKaliber"
741,"Propagandhi"
742,"PEARS"
743,"DJ Kon"
744,"Prince Ngu"
745,"Martian Party"
746,"Trentcast"
747,"MiKrodot"
748,"Binary"
749,"Codes"
750,"MFD"
751,"Cam Harris b2b Hot Pot"
752,"Radium Girls"
753,"Gene Dante And The Future Starlets"
754,"XAVIER OM?�R"
755,"Kyle Goldstein"
756,"Private Fortunes"
757,"Kill The Noise"
758,"Yesai"
759,"Red Tail Hawk"
760,"The Evil Streaks"
761,"Zack Hickman"
762,"Cecil Frena"
763,"Wound Man"
764,"The American Symphony Of Soul"
765,"The Condescendants"
766,"Gary Numan"
767,"Replacire Scalpel"
768,"Kyle Bent"
769,"Yoke Lore"
770,"Rasp-5"
771,"Rich Dimare"
772,"Keelan Donovan"
773,"Ken Yates"
774,"Caitlin Canty"
775,"Junior Rodigan"
776,"Bobby Keyes"
777,"Bow Thayer"
778,"Powerslut"
780,"Yoni Gordon"
781,"G Herbo"
782,"Kelcey Ayer of Local Natives"
783,"Frank Drake & Friends"
784,"Leon Trout"
785,"Rob Wendel"
786,"Rico Nasty,"
787,"Fire For Cavemen"
788,"Boarcorpse"
789,"The Bad Larry's"
790,"The Antiguas"
791,"The Fringe"
792,"Kesha"
793,"Pi Wrecks"
794,"KRUSH FAKTORY"
795,"Kid Trunks"
796,"The Boogaloo Swamis"
797,"Zdravets"
798,"Boston Cream"
799,"Castlecomer"
800,"Girl Blue"
801,"The Dennis Brennan Band"
802,"Carol O??�Shaughnessy"
803,"Zac Clark & Band"
804,"The Brobots"
805,"Playboi Carti"
806,"CARMEN LUNDY"
807,"Putnam Smith & Ashley Storrow"
808,"KONG! THUNDERFUNK"
809,"Break The Chains"
810,"Category 9"
811,"Fevah Dream"
812,"Yvonne Aubert"
813,"Racky Thomas"
814,"Brooks Hubbard Band"
815,"The Abductors"
816,"Brain Famine"
817,"Pianist Sullivan Fortner"
818,"The Downbeat 5"
819,"Yoko Miwa"
820,"The Dazies & Courters"
821,"Liberte"
822,"Richard Fraioli"
823,"Land of Enchantment"
824,"Laura Stevenson"
825,"R-Dent"
826,"Fernando Huergo Big Band"
827,"The Fat City Band"
828,"THE A-BEEZ KILLER FUNK & SOUL"
829,"Kayla Brianna"
830,"The Blues Dreambox"
831,"The Devil You Know"
832,"Gill Aharon Trio"
833,"Frank Carlberg"
834,"The Dangerous Summer"
835,"The I Want You"
836,"Lespecial"
837,"Can't Swim"
838,"cakewalk"
839,"Caroline Kuhn"
840,"Your Neighborhood Saxophone Quartet"
841,"Brian Levy Ensembles"
842,"Borromeo String Quartet"
843,"The Blue Ribbons"
844,"Free Throw"
845,"Junro"
846,"Richie Parsons"
847,"The GoodLives Crew"
848,"The Baja Blasters"
849,"PHUTUREPRIMITIVE"
851,"Robb Bank$"
852,"Business Time"
854,"Camper Van Beethoven"
855,"The Boston Typewriter Orchestra"
856,"The Figgs"
857,"The Copyrights"
858,"Leo Manzari"
860,"Ricky King Russell"
861,"The David Haas Group"
862,"The Black Cheers"
863,"Plamen Karadonev Trio"
864,"Restorations"
865,"Garnet Rogers"
866,"Rebirth Brass Band"
867,"Call of Booty"
868,"Bob Franceschini"
869,"Flynn"
870,"Petit Biscuit"
871,"Fred the Donkey"
872,"The Cosmic Vultures Graneros"
873,"G. Gordon Gritty"
874,"Psymbionic"
875,"Justine and the Unclean"
876,"Ricky Lewis"
877,"L'Duke"
879,"Keznamdi & Friends"
880,"The Beat Drops"
881,"GHETTO PEOPLE BAND"
882,"Rapsody"
884,"The Attic"
885,"The Interrupters"
886,"The Darren Barrett Trio"
887,"Pile"
888,"Zilla"
889,"Rob Flax"
890,"Buskin & Batteau"
891,"Profenna"
892,"Film Amerikarma"
893,"Pinecone Teeth"
894,"George Kahumoku Jr & Led Kaapana"
895,"The Furniture"
896,"Playing Dead"
897,"Leslie Dinicola"
898,"Rob Black Band"
899,"The Cotones"
900,"Bobby Gadoury"
901,"Pimps of Joytime"
902,"Flux Pavilion"
903,"Richard Barone"
904,"Rob Kapilow"
905,"Brian 4 Ever"
906,"Fleetmac Wood"
907,"Busty and the Bass"
908,"Red Chord"
909,"Po Boyz"
911,"Rebuilder"
912,"QTY"
913,"The Harmaleighs"
914,"Xmortis"
915,"Lee Fish Trio"
916,"Caye"
917,"The Dutch Tulips"
918,"The Hotelier"
919,"Floorcloud"
920,"Rare Futures"
921,"L.A. Salami"
922,"The Bouncing Souls"
923,"Flowers for Taco"
924,"Pinegrove"
925,"Lez Zeppelin"
926,"Pompo"
927,"Brothers McCann"
928,"Lenny Solomon"
929,"Fish House"
930,"BT-Funk"
931,"Boxty"
932,"Flor"
933,"Fox On The Run"
934,"Free the Robots"
935,"You Bred Raptors"
936,"GHOST GRL"
937,"The Franc Graham Band"
938,"The Hannas"
939,"Blunts & Blondes"
941,"Laidback Luke"
942,"Kabir Sen"
943,"Pigeons Playing Ping Pong"
944,"Kara DioGuardi"
945,"World War Me"
946,"The Bob Davoli Band"
947,"Bob Diesel"
949,"Brian Patton"
950,"The Horse-Eyed Men"
951,"Klezwoods Klezmer Christmas"
952,"Fire in The Field"
953,"Pushflowers"
954,"The J Rushwell Trio"
955,"Rachael & Vilray"
956,"Zach Jones"
957,"Lettuce"
958,"Kris Delmhorst"
959,"Breakfast For The Boys"
961,"Gideon"
962,"Caroline Gray"
963,"Flamingosis"
964,"Laurie MacAllister"
965,"Gabrielle Aplin"
966,"Celebuton"
967,"Bruce Ferrara Quartet"
968,"Lady Lupine"
969,"Lefteris Kordis Trio"
970,"Full Color"
971,"Yet To Fall"
972,"Zak Trojano"
973,"Reverend Horton Heat & Junior Brown"
975,"The Dream Syndicate"
976,"Piano Man"
977,"Xoce"
978,"Possum"
979,"Just Another Guru"
980,"The Chandler Travis Philharmonic"
981,"KCUF"
982,"Fool"
983,"Cab Ellis"
984,"BRIA SKONBERG"
985,"The Dear Hunter"
986,"Bob Gullotti's"
987,"The Breakfast Project"
988,"Captn20"
989,"Brody Jenner"
990,"The Ditch and the Delta"
991,"The Ghost Of Paul Revere"
992,"Lady Pilot"
994,"Worshipper"
995,"Kompany"
996,"Protest the Hero"
997,"Boyfriends!"
998,"Gauntly"
999,"Ginger Ibex"
1000,"LCD Soundsystem"
1001,"The Cranktones"
1004,"I Wish I Could Skateboard"
1005,"Jillian Gilpatric"
1006,"Astrojanit"
1007,"Lights & Music collective, controvsy"
1008,"Man1k1n"
1009,"Kristen and the Noise"
1010,"Slim Langan"
1011,"Whore Paint"
1012,"Willie Sordillo Jazz Ensemble"
1013,"Prep Baroque Ensembles"
1015,"Vagabond Kings"
1016,"Ripe"
1017,"oe Hertler & The Rainbow Seekers"
1018,"Quinn XCII"
1019,"Venus Envy"
1020,"Children Of The Horn"
1021,"Dj Bruno"
1022,"Queeraoke!"
1023,"Schumanator"
1024,"J:Kenzo"
1025,"Prep Jazz Recitals"
1026,"Zack Bolles"
1027,"Sundays Well"
1028,"Picturesque"
1029,"Jerry's Got Jokes"
1031,"Pressure Cooker"
1032,"Audio Riot"
1033,"Green T Enterprises"
1034,"Black Pistol Fire"
1035,"Silverstein / Tonight Alive"
1036,"YUNG PAUL"
1037,"Fire From the Gods"
1038,"The Chords Trio"
1039,"Rhye"
1040,"Citrusphere"
1041,"Tokyo Tramps"
1042,"Up The Downs"
1043,"Minervuh"
1044,"Dangerous Summer"
1045,"Hot Club of New England"
1046,"Devil Love"
1047,"Conor Ryan Hennessy"
1048,"Chelsea Cutler"
1049,"Why Is Everything On Fire?"
1050,"They Have Evil Yell"
1051,"ambaViva"
1053,"Uncle Johnny's Band!"
1055,"John 5"
1056,"John Williams Jam Band"
1057,"Van Railin"
1059,"Boston Cello Quartet"
1061,"Chandler Travis Philharmonic"
1062,"What Elsa Ya Gonna Do Wednesday"
1063,"Jesse Ahern & The Roots"
1064,"The Mcteggerts"
1065,"Enjoyer"
1066,"Fiona Corinne"
1067,"Jonathan Leaning"
1068,"Sugar Cones"
1069,"The Band Camino"
1070,"Dressage"
1072,"Colm Obrien"
1073,"The Oh Hellos"
1074,"Alex Kane"
1075,"The Hofbauer/Rosenthal Quartet"
1076,"White Veins"
1077,"NEC Symphony"
1078,"Box of Records"
1079,"Together on Two"
1080,"Modern Day Idols"
1081,"The Instamatics"
1082,"COA"
1083,"VaudEvil"
1084,"ray Bullets"
1086,"Field Medic"
1087,"The Only Things"
1088,"DJ Sit and Spin"
1089,"Pei-Shan Lee"
1090,"The Third Wing"
1091,"Cane Hill"
1092,"Rained In"
1093,"Solo Sexx"
1094,"controvsy"
1096,"Shepherdess"
1097,"Get Sleazy: A Burlesque Tribute to Ke$ha"
1098,"Jake The Puppetmaster"
1099,"Monday Night Jazz Jam"
1100,"Tom Baker and the Snakes"
1101,"Nate Gerry"
1102,"Paul Yu"
1103,"Microwave"
1104,"Soohan"
1105,"The Wave"
1106,"Duck That"
1108,"The Shitfits"
1109,"Cherry Orchard"
1110,"DJ Brent Covington"
1111,"Stephen Drury"
1112,"Million Dollar Day"
1113,"Big Bad Wolf"
1114,"Nick Zaino"
1115,"NEC Youth Symphony"
1116,"Charlie Don't Surf"
1117,"The Nickel & Dime Band"
1118,"Devri"
1119,"Mystical Misfits!"
1120,"Medical Maps"
1121,"The Matt Savage Quartet"
1122,"Broadside"
1123,"Ramallah"
1124,"Jazz Massagers"
1125,"Murder One"
1126,"Fur Purse"
1127,"Kira Bornemann"
1128,"The Invisible Hours"
1129,"Fully Celebrated Orchestra"
1130,"DJ Madd"
1131,"Wallows"
1132,"Off Label"
1133,"BREK.ONE"
1135,"Wet Pizza"
1136,"Packlight A Brand New Night Life"
1137,"Soul Box"
1138,"Of Mice and Men"
1139,"Los Elk"
1140,"DJ Dayglow"
1141,"Kermit's Finger"
1142,"Grounds For Divorce"
1143,"Steal The Sky"
1144,"Oak & Ash"
1145,"State of the Union"
1146,"Maxi"
1147,"Katie Dobbins"
1148,"NEC Chamber Orchestra"
1149,"Color Killer"
1151,"Tommy & Alan"
1152,"Juice"
1154,"The Grave Dancers"
1155,"Blame The Whiskey"
1156,"Smoking Babies"
1157,"Xavier Wulf"
1158,"DJ Stella"
1159,"The Librarian,"
1160,"Fly Girls"
1161,"Eamon Sefton & Friends"
1162,"The Verona Quartet"
1163,"The Gypsy Mothswith"
1165,"Priceless Advice"
1166,"Rock Rebel Revue"
1167,"Dan Barracuda"
1169,"Lowland Hum"
1170,"NEC Youth Philharmonic Orchestra"
1171,"The Widdler"
1172,"Loebel"
1173,"Luke Martin"
1174,"Liederabend"
1175,"Stop Calling Me Frank"
1177,"The Black Souls"
1178,"The Grommets"
1179,"Since The Flood"
1180,"Kevin Scollins"
1181,"The Aces"
1182,"John Cushing"
1184,"Vanishing Point"
1185,"Stone Crusher"
1186,"NEC Contemporary Ensemble"
1187,"John Mallia"
1188,"Saltus"
1189,"Nat Reed"
1191,"One Time Weekend"
1192,"Matt Marcus Trio"
1193,"Dan Stewart"
1194,"Dillard"
1196,"iX"
1197,"Zinman-Dijkstra-Smith Trio"
1198,"Circle Time"
1199,"The Rationales"
1200,"Chapsie"
1201,"Nick and the Adversaries"
1202,"Skull and Roses (Grateful Dead tribute)"
1203,"Gabriel Chodos"
1204,"Mr.Self Destruct"
1205,"Yellow Stitches"
1206,"The Angel Martins"
1207,"The Canvas Collective"
1208,"The Eines, Lower Falls"
1209,"ZZ Ward"
1210,"The Whiskey Barrel Band"
1212,"Nora Tirrell"
1213,"Alter Ego"
1214,"Katarina Miljkovic"
1216,"Trouble"
1217,"Jesse and The Hogg Brothers"
1218,"blessthefall"
1219,"Can't Stand Losing"
1220,"Billy Raffoul"
1221,"Junior Repertory Orchestra"
1222,"sister"
1226,"Beyond/Apex"
1227,"Weather Weapon"
1228,"Cotton Candy"
1229,"Fresh Perspective"
1232,"Whoopi Sticks"
1233,"Abreu"
1234,"Wanting Qu"
1235,"Nate Rogers & The Unreliable Narrators"
1236,"Sonny Jim Clifford"
1238,"On Broken Wings"
1239,"Tool & Soundgarden Tribute Bands"
1240,"Hess Knows Best"
1241,"Greedy Geezer"
1242,"DJ Captain Hess"
1243,"__highlightreel"
1244,"DJ Chris Ewen"
1245,"Fable Grazer"
1246,"Matt Pond PA"
1247,"Matthew Stubbs"
1248,"Max Creek"
1250,"Max Tribe"
1251,"Maximo Park"
1253,"MB Padfield"
1256,"MC Kabir"
1257,"Sessions"
1258,"McCafferty"
1260,"McTeggarts"
1261,"Me Not You"
1262,"Meg Hutchinson"
1263,"Seth Moutal"
1264,"Megan Davies"
1266,"Seven Lions"
1267,"Melissa Ferrick"
1268,"Sexy Snow Bunny"
1269,"Shea Rose"
1270,"Melissa Weikart"
1271,"Ship of the Sun"
1272,"Melvern Taylor & His Fabulous Meltones"
1273,"Shitfucker"
1274,"Merrie Amsterburg"
1275,"Shreya Ghoshal"
1276,"Michael & Adrian Aiello"
1278,"Michael Chapman"
1279,"Sidewalk Driver"
1281,"Sidney Gish"
1282,"Simon Grossman"
1283,"Michael Kane and the Morning Afters"
1284,"Simray"
1286,"Sin-O-Matic"
1287,"Midnight Goggles"
1288,"Mike Block"
1289,"Singing Nettles"
1291,"Mike Hastings Band"
1292,"SixFoxWhiskey"
1293,"Sixztar"
1294,"Mile Twelve"
1295,"Ski Bunny"
1296,"Millyz"
1298,"Milt Reder Band"
1299,"Skull & Roses"
1300,"Miss Geo"
1301,"SkyTigers"
1302,"Mod Sun"
1304,"Mogwai"
1305,"SOB X RBE"
1306,"Molly Mae Kupris"
1307,"Molly Pinto Madigan"
1308,"Monica Bang"
1309,"Mono/Poly"
1310,"Sofia Wolfson"
1311,"Soft Pyramids"
1313,"Sonny Digital"
1314,"Sons Lunaris"
1315,"Sons of Pitches"
1316,"Sonya Rae Taylor"
1318,"Sophie Dun�r & Jeremy Harman Duo"
1319,"SOPHISTAFUNK"
1321,"Moon Sisters"
1322,"Moonraiders"
1323,"Moosh & Twist"
1324,"Morrissey"
1325,"Mourned"
1326,"Mr. Airplane Man"
1328,"Mr. Fox?"
1330,"Sparks the Rescue"
1331,"Magen Tracy & the Missed Connections"
1333,"Muck And The Mires"
1334,"Spearmint Sea"
1335,"Muddy Ruckus"
1336,"Spectramotiv"
1337,"Municipal Waste"
1338,"Split/Halves"
1340,"MYWE Concert Band"
1341,"Spotlights"
1342,"Spotted Tiger"
1343,"Squash"
1344,"Stan Martin Band"
1346,"NAILS"
1347,"Natalia Zukerman"
1348,"Nathaniel Braddock"
1349,"Naya Rockers"
1350,"Neal Morse"
1351,"NEC Cello Choir"
1352,"Nefu"
1353,"Neil Hilborn"
1354,"NEPHROK!"
1355,"Netherfriends"
1356,"Never in Vegas"
1358,"New Holland"
1359,"Niall Connolly"
1360,"Nick & Sway"
1361,"Nicol�s Emden & Friends"
1362,"Nicole Boyd-Webster"
1363,"Diana Arbenina and Night Snipers"
1364,"Niykee Heaton"
1365,"No Hugs"
1367,"Noor Ensemble"
1368,"Northeast Traffic"
1369,"Northeastern University Jazz Ensemble"
1370,"Northern Faces"
1371,"Oceans Ate Alaska"
1372,"ODESZA"
1373,"OHKAY"
1374,"Okey Dokey"
1375,"Olivia Klinikowski"
1376,"Organ in Orbit"
1377,"Organically Good Trio"
1378,"Orphan"
1379,"Otis Grove"
1380,"Outbound Calling"
1381,"OWEL"
1383,"PanzerBastard"
1384,"Paradise Fears"
1385,"Pat Loomis"
1386,"Pat Sicotte"
1387,"Pathogenic"
1389,"Patsy & Paul"
1391,"Paul Oakenfold"
1413,"Prescod AAE"
1415,"DJ Profenna"
1466,"Roz and the Rice Cakes"
1495,"Protester"
1496,"Nox"
1497,"Say Anything"
1498,"The Legendary Vudu Krewe"
1499,"Ugly Sun"
1500,"Andrea Gibson"
1501,"Olivia Neutron-John"
1503,"Rats In The Wall"
1504,"Stuyedeyed"
1505,"Abbie Barrett"
1506,"TAPESTRIES"
1507,"DNZL"
1508,"Dorothy"
1509,"Bad Bad Hats"
1510,"Dead Prez"
1511,"Uncomfortables"
1512,"Porches"
1513,"Typhoon"
1514,"Astronautalis"
1515,"Analog Heart"
